Health Informatics





An Interprofessional Approach


	Third Edition
	Key Terms
	Introduction
	Vendor Resource Guides
	Financial Information Systems (Fiss) Applications
	Practice Management Systems
	Value-Based Care Applications
	Supply Chain Management
	Human Resources Information Systems
	Business Intelligence Systems
	Conclusion and Future Directions
	Discussion Questions
	Case Study
	Discussion Questions
	References
	9. Community Health Systems
	Abstract
	Key Terms
	Introduction
	Evolution and Milestones
	Practice Models
	Standardized Datasets
	Standardized Terminologies
	Omaha System
	Data and Beyond: Supporting Community Health with Electronic Health Records and Health Information Technology
	Conclusion and Future Directions
	Acknowledgment
	Discussion Questions
	Case Study
	References
	10. Public Health Informatics
	Abstract
	Key Terms
	Introduction
	Public Health Ecosystem and Practice
	Applying Informatics to Public Health
	Informatics in the Public Domain
	Maintaining Public Health and Public Health Standards
	Public Health Informatics and Future Pandemics
	Conclusion and Future Directions
	Acknowledgment
	Discussion Questions
	Discussion Questions
	References
	Section 3: Decision-Making and the Digitally Engaged Patient
	11. Evidence-Based Informatics
	Abstract
	Key Terms
	Introduction
	Evidence-Based Practice
	Evidence-Based Practice Models
	Informatics and Evidence-Based Practice
	Relationship of EBP and PBE
	Practice-Based Evidence
	Informatics and Practice-Based Evidence
	Conclusion and Future Directions
	Acknowledgment
	Discussion Questions
	References
	12. Clinical Decision Support
	Abstract
	Key Terms
	Introduction
	Definition of Clinical Decision Support
	History
	Clinical Decision Support Types and Examples
	Clinical Decision Support Impact
	Clinical Decision Support Adoption
	Clinical Decision Support Best Practices
	Recent Progress Toward Disseminating Clinical Decision Support on a National Level
	Conclusion and Future Directions
	Acknowledgments
	Discussion Questions
	Case Study
	References
	13. The Evolving ePatient
	Abstract
	Key Terms
	Historical Background and Drivers of the Epatient Evolution
	Characteristics of Digital Healthcare Consumers
	Convergence of Patients, Clinicians, Care and Digital Health
	Influence of Covid-19 and Future Directions for the Digitally Engaged Patient
	Conclusion and Future Directions
	Acknowledgment
	Discussion Questions
	Case Study
	References
	14. Digital Health: Managing Health and Wellness
	Abstract
	Key Terms
	Introduction
	Mobile Health Tools, Applications, and Examples of Uses
	Driving Forces of Digital Health
	Mobile Health Benefits and Challenges
	Future Directions of Mobile Health and Conclusions
	Conclusions
	Discussion Questions
	Case Study
	References
	15. Personal Health Records
	Abstract
	Key Terms
	Introduction
	Personal Health Records
	The Evolution of the Electronic Personal Health Record
	Technical Implementation Considerations for Phrs
	Phr Adoption Challenges and Barriers
	Current Evidence of Benefits of Personal Health Records
	The Future of Personal Health Records
	Conclusion
	Acknowledgment
	Discussion Questions
	Case Study
	References
	16. Social Media Tools for Health Informatics
	Abstract
	Key Terms
	Social Media
	Social Media Use in Healthcare
	Social Media Policies
	Conclusion and Future Directions
	Acknowledgments
	Discussion Questions
	Case Study
	References
	Section 4: Lifecycle Management
	17. Project Management Principles
	Abstract
	Key Terms
	Introduction
	The Need for Project Management in Healthcare Organizations
	Project, Program, and Portfolio Management
	Portfolio Management
	Roles and Responsibilities: Project, Program, and Portfolio Managers
	Project Management Tools
	Conclusion and Future Directions
	DISCUSSION QUESTIONS
	Case Study
	References
	18. Strategic Planning and Information System Selection
	Abstract
	KEY TERMS
	Introduction
	Know Your Organization
	Where to Start?
	Forming Your Team
	System Security
	What is the “Here” in Getting there from Here?
	Options for Acquiring an EHR
	System Selection
	FINAL CONSIDERATIONS
	Conclusion and Future Directions
	Acknowledgments
	Discussion Questions
	Case Study
	References
	19. Contract Negotiations and Software Licensing
	Abstract
	Key Terms
	Introduction
	Overview of Licensing Agreements
	Software License Contract Negotiation
	Specific Components of the Licensing Agreement
	Special Clauses
	Conclusion and Future Directions
	Acknowledgment
	Discussion Questions
	Case Study
	References
	20. Implementing and Upgrading an Information System
	Abstract
	Key Terms
	Introduction
	Historical Review of the Electronic Health Record
	Planning an Ehr Implementation or Health Information System Upgrade Project
	Implementation/Go-Live
	Post-Go-Live and System Maintenance
	Future Directions
	Acknowledgment
	Discussion Questions
	Case Study
	References
	21. Downtime and Disaster Recovery for Health Information Systems
	Abstract
	Key Terms
	Introduction
	Assessing Risk for Downtimes
	System and it Response Plans
	It Response Plans
	Clinical and Business Operations Response Plans
	Downtime Communication Plans
	Conclusion and Future Directions
	Discussion Questions
	Case Study
	References
	Section 5: Usability, Analytics, and Education
	22. Improving the User Experience for Health Information Technology
	Abstract
	Key Terms
	Introduction to Improving Usability in Health it SYSTEMS
	User-Centered Design
	Human-Computer Interaction Frameworks for Health Informatics
	Selecting Methods to Improve Usability
	Formal User Testing
	Selecting a Type of Usability Test
	Conclusion and Future Directions
	Acknowledgment
	Discussion Questions
	Case Study
	References
	23. Data Science and Analytics in Healthcare
	Abstract
	Key Terms
	Introduction
	Data Science in Healthcare
	Characteristics of Complex Data
	Benefits of Data Science
	Approaches to Applying Analyses
	Data Science Life Cycle
	Preprocessing Data
	Predictive Analytics
	Organizational Considerations for Data Science
	Conclusions and Future Directions
	Acknowledgments
	Discussion Questions
	Case Study
	References
	24. Safety and Quality Initiatives in Health Informatics
	Abstract
	Key Terms
	Introduction
	Definitions
	Federal Initiatives
	Evaluating Patient Safety and Quality
	Conclusion and Future Directions
	Acknowledgments
	Discussion Questions
	Case Study
	Discussion Questions
	References
	25. Informatics in the Curriculum
	Abstract
	Key Terms
	Introduction
	Drivers of Informatics and Information Technology Infusion in Healthcare
	Education Reform Initiatives that Support the Drivers of Transformation
	There is a Competency Gap
	Challenges of Technology-Enhanced Education
	Teaching and Learning in an Evolving Healthcare and Technology Environment
	Framework for Informatics Curriculum
	Informatics Roles and Competencies
	Conclusion and Future Directions
	Acknowledgments
	Discussion Questions
	Case Study
	References
	26. Distance Education—A New Frontier
	Abstract
	Key Terms
	Introduction
	Course Delivery Systems
	Selecting a Course Management System
	Instructional Design for Distance Learning
	Conclusion and Future Directions
	Acknowledgment
	Discussion Questions
	Case Study
	References
	Section 6: Data Governance, Legal, and Regulatory Issues
	27. Legal Issues, Federal Regulations, and Accreditation
	Abstract
	Key Terms
	Introduction
	Legal System
	Federal Healthcare Regulatory Framework
	Fraud and Abuse and Billing Issues Related to Electronic Health Record Use
	Accreditation
	The Intersection of New Technology and Regulation
	Conclusion and Future Directions
	Acknowledgment
	Discussion Questions
	Case Study
	References
	28. Privacy and Security
	Abstract
	Key Terms
	Introduction
	The Right to Privacy
	Hipaa and State Privacy Laws
	Patient Safety and Quality Improvement Act
	Genetic Information Nondiscrimination Act
	Biometric Information Privacy Acts
	Cybercrime and Cybersecurity
	International Information Privacy and Security Acts
	Conclusion and Future Directions
	Acknowledgments
	Discussion Questions
	Case Study
	References
	29. MACRA and Interoperability
	Abstract
	Key Terms
	Promoting Interoperability and Introduction
	Expanding the Availability of Health Information and Patient Access
	Conclusion and Future Directions
	Acknowledgment
	Discussion Questions
	Case Study
	References
	30. Health Policy and Health Informatics
	Abstract
	Key Terms
	Introduction
	Description of Policy Types and Application
	Developing and Implementing Health Information Policy
	Develop and Implement Effective Hit Policy
	Leadership Competencies for Developing and Implementing Hit Policies
	Examples of Recent Major Health Information Technology Policy Initiatives
	Conclusion and Future Directions
	Acknowledgment
	Discussion Questions
	Case Study
	References
	31. Health Information Technology Governance
	Abstract
	Key Terms
	Introduction
	Health Information Technology Governance: Need and Core Components
	Key Insights
	Recommendations
	Conclusion and Future Directions
	Acknowledgment
	Discussion Questions
	Case Study
	References
	Section 7: Global and Future Perspectives in Health Informatics
	32. Global Health Informatics
	Abstract
	Key Terms
	Growth and Proliferation of Information and Communications Technologies
	Global Strategy on Digital Health
	Emerging Informatics Approaches to Support Digital Health
	Informatics Applications in Global Settings
	Scaling Digital Health in Global Settings
	Conclusion and Future Directions
	Acknowledgment
	Discussion Questions
	Case Study
	References
	33. Informatics and the Future of Healthcare
	Abstract
	Key Terms
	Introduction
	The Future of Health Informatics
	Clinical Informatics
	Conclusion and Future Directions
	Acknowledgment
	Discussion Questions
	Case Study
	References
	Index
	Health Informatics Abbreviations
	General





Evolve Student Resources


Copyright


	Elsevier
	3251 Riverport Lane
	St. Louis, Missouri 63043
	HEALTH INFORMATICS: AN INTERPROFESSIONAL APPROACH, THIRD EDITION
	ISBN: 978-0-32371196-8
	Copyright © 2024 by Elsevier Inc. All rights reserved
	No part of this publication may be reproduced or transmitted in any form or by any means, electronic or mechanical, including photocopying, recording, or any information storage and retrieval system, without permission in writing from the publisher. Details on how to seek permission, further information about the Publisher’s permissions policies and our arrangements with organizations such as the Copyright Clearance Center and the Copyright Licensing Agency, can be found at our website: www.elsevier.com/permissions.
	This book and the individual contributions contained in it are protected under copyright by the Publisher (other than as may be noted herein).
	 	Notice
	Practitioners and researchers must always rely on their own experience and knowledge in evaluating and using any information, methods, compounds or experiments described herein. Because of rapid advances in the medical sciences, in particular, independent verification of diagnoses and drug dosages should be made. To the fullest extent of the law, no responsibility is assumed by Elsevier, authors, editors or contributors for any injury and/or damage to persons or property as a matter of products liability, negligence or otherwise, or from any use or operation of any methods, products, instructions, or ideas contained in the material herein.
	Previous editions copyrighted 2018, 2014.
	 	Content Strategist: Heather Bays-Petrovic Content Development Manager: Laura Schmidt Content Development Specialist: Kristen Helm Publishing Services Manager: Julie Eddy Senior Project Manager: Cindy Thoms Design Direction: Ryan Cook
	Printed in Canada
	Last digit is the print number: 9 8 7 6 5 4 3 2 1





Dedication


	 	Lynda R. Hardy
	First and foremost – to everyone who understands the power of data and uses it to create better healthcare decisions.
	To all contributors, for their knowledge and enthusiasm, regardless of my endless nagging.
	To my children, Starr Moore and MaryBeth Clark, who have been the light of my life and the gray hair on my head.
	To my granddaughters, Lauren and Erin, who have grown into remarkable women.
	To my pups, Brigid and Fionn, who suffered long days, short nights, and loved me anyway.





About the Author


	Lynda R. Hardy holds a baccalaureate degree in nursing from the State University of New York at New Paltz, a master’s degree in administration from George Mason University in Fairfax, Virginia, and a PhD in Nursing from the University of North Carolina – Chapel Hill.
	She held positions as an Associate Professor of Nursing and Director of Data Science and Discovery at The Ohio State University where she taught health informatics to doctoral nursing students. Lyn also held positions as the Associate Dean of Research at the University of Tennessee Knoxville and health science administrator at the National Institutes of Health. Currently, Lyn is faculty at the Wake Forest University School of Medicine where she teaches in the Master of Clinical Research Management program. Her primary areas of interest include all things ‘data’ specifically informatics education for health professionals, data science and maximization of currently held data, data standardization, empowering and educating patients about their health-related data, and the application of data science analytics to advance precision medicine.
	Her publications include a health informatics primer textbook, book chapters, journal articles, abstracts, scientific policies and procedures. She was named as a fellow in the American Academy of Nursing in 2016. She was awarded the 2022 American Medical Informatics Association Leadership award for her work in the health informatics certification coursework.





Contributors


	Madeline Araya, MS, RN, Systems Analyst IV, Information Technology Services, University of Utah Health, Salt Lake City, Utah Vickie Bennett, DNP, RN-BC, eLearning Nurse Educator, Professional Development, Nationwide Children’s Hospital, Columbus, Ohio Lisa M. Blair, PhD, RN, Assistant Professor, College of Nursing, Wayne State University, Detroit, Michigan Michele Bosworth, MD, FAAFP, LSSGB, Principal Consultant, Health Management Associates, Austin, Texas Nancy C. Brazelton, RN, MS, Senior Director, Information Technology Services, University of Utah Health, Salt Lake City, Utah Juliana J. Brixey, PhD, MPH, MSN, RN, Associate Professor, School of Biomedical Informatics, Cizik School of Nursing, University of Texas Health Science Center at Houston, Houston, Texas Zach Burningham, PhD, MPH, Research Health Scientist, HSR&D IDEAS COIN, VA Salt Lake City Health Care System;, Assistant Professor, Division of Epidemiology, Department of Internal Medicine, University of Utah, Salt Lake City, Utah Heather Carter-Templeton, PhD, RN-BC, Chairperson, Adult Health Department, Associate Professor, School of Nursing, West Virginia University, Morgantown, West Virginia Guilherme Del Fiol, MD, PhD, Professor and Vice-Chair for Research, Department of Biomedical Informatics, University of Utah School of Medicine, Salt Lake City, Utah Paul DeMuro, PhD, JD, MBA, CPA, Nossaman LLP, Austin, Texas Teresa Gore, PhD, DNP, APRN, FNP-BC CHSE-A, FSSH, FAAN, Professor, Director of Teaching and Learning, Ron and Kathy Assaf College of Nursing, Nova Southeastern University, Clearwater, Florida Aaron Zachary Hettinger, MD, Assistant Professor, Georgetown University School of Medicine;, Director and Chief Research Information, Officer, MedStar Health Research Institute, Washington, District of Columbia Maia Hightower, MD, MPH, MBA Chief Executive Officer, Equality AI, Park City, Utah Senior Director Health Equity, Diversity, and Inclusion, University of Utah Health, Salt Lake City, Utah Sarah J Iribarren, PhD, RN, Associate Professor, Biobehavioral Nursing and Health Informatics, University of Washington, Seattle, Washington Jonathan Ishee, JD, MPH, MS, LLM, CIPP/US
	Assistant Professor, School of Biomedical Informatics, University of Texas Health Science Center, Houston, Texas Partner, Troutman Pepper Hamilton Sanders, LLP, Washington, District of Columbia Ashish Joshi, PhD, MBBS, MPH, Dean and Distinguished University Professor, School of Public Health, The University of Memphis, Memphis, Tennessee Kensaku Kawamoto, MD, PhD, MHS, Associate Chief Medical Information Officer, University of Utah, Professor, Department of Biomedical Informatics, University of Utah;, Salt Lake City, Utah Sadaf Kazi, PhD, Research Scientist, National Center for Human Factors in Healthcare, MedStar Health Research Institute;, Assistant Professor, Emergency Medicine, Georgetown University School of Medicine, Washington, District of Columbia Tiffany Kelley, PhD, MBA, RN
	Frederick A. DeLuca Foundation Visiting Professor for Innovation and New Knowledge, Director, Healthcare Innovation Certificate Program, School of Nursing, University of Connecticut, Storrs, Connecticut Founder and CEO, iCare Nursing Solutions and Nightingale Apps, Boston, Massachusetts Michael H. Kennedy, PhD, MHA, FACHE, Associate Professor and Chair, Department of Healthcare Policy, Economics and Management, University of Texas at Tyler, Tyler, Texas Polina V. Kukhareva, PhD, MPH, Research Assistant Professor, Department of Biomedical Informatics, University of Utah School of Medicine, Salt Lake City, Utah Gerald Ledlow, PhD, MHA, FACHE, Professor, Department of Healthcare Policy, Economics and Management, University of Texas at Tyler, Tyler, Texas Jim Livingston, MBA, Chief Technology Officer, Information Technology Services, University of Utah Health, Salt Lake City, Utah Louis Luangkesorn, PhD, Senior Data Scientist, Highmark Health, Pittsburgh, Pennsylvania Ann M. Lyons, PhD, RN, Medical Informaticist, Data Science Services, University of Utah Health, Salt Lake City, Utah John D. Manning, MD, FAMIA, FACEP, Assistant Professor, Department of Emergency Medicine, Atrium Health, Charlotte, North Carolina Karen S. Martin, RN, MSN, FHIMSS, FAAN, Health Care Consultant, Martin Associates, Omaha, Nebraska Michele Mills, MBA PM, PMP, CPHIMS, FHIMSS, Director, Information Technology Services, University of Utah Health Care, Salt Lake City, Utah Craig B. Monsen, MD, MS, Chief Medical Information Officer, Clinical Systems, Atrius Health, Auburndale, Massachusetts Michael Morris, PhD, CHFP, Associate Professor, Department of Healthcare Policy, Economics and Management, The University of Texas at Tyler, Tyler, Texas Ramona Nelson, PhD, RN-BC
	President, Ramona Nelson Consulting, Allison Park, Pennsylvania Professor Emerita, Nursing, Slippery Rock University, Slippery Rock, Pennsylvania Henry Norwood, JD, Attorney at Law, The Herman Law Firm, Brookline, Massachusetts Sally Okun, BSN, MMHS, Executive Director, Clinical Trials Transformation Initiative, Durham, North Carolina Jeanette M. Olsen, PhD, RN, CNE, Associate Professor, Director of Assessment and Evaluation, College of Nursing and Health Sciences, University of Wisconsin – Eau Claire, Eau Claire, Wisconsin Elizabeth G. Olson, MD, Pediatric Emergency Medicine Fellow and Emergency Medicine Junior Faculty, Department of Emergency Medicine, Atrium Health, Charlotte, North Carolina Michael J. Paluzzi, JD, Associate, Troutman Pepper Hamilton Sanders, LLP, Chicago, Illinois Thomas H. Payne, MD, FACP, FRCP (Edin), FACMI, Professor of Medicine, Professor of Biomedical Informatics and Medical Education, University of Washington School of Medicine;, Adjunct Professor, Department of Health Systems and Population Health, University of Washington School of Public Health, Seattle, Washington David A. Pearson, MD, MS, MBA, Department of Emergency Medicine, Carolina Medical Center, Atrium Health, Charlotte, North Carolina Amanda Ray, JD, Esq., Associate, McGuireWoods, LLP, Chicago, Illinois Donna Roach, MS, CHCIO, FCHIME, FHIMSS
	Chief Information Officer, Health Sciences Center Utah, South Salt Lake, Utah Hospital Administration, University of Utah Health, Salt Lake City, Utah Jessica M. Ruff, MD, MA, MSPH, Department of Wellness and Peventive Medicine, Cleveland Clinic Foundation, Cleveland, Ohio Matthew Sakumoto, MD, Department of Medicine, University of California, San Francisco, San Francisco, California Rebecca Schnall, PhD, MPH, RN-BC, Mary Dickey Lindsay Professor of Disease Prevention and Health Promotion (in Nursing), Associate Dean for Faculty Development (Nursing), Professor of Population and Family Health (Public Health) Columbia University, New York, New York Charlotte A. Seckman, PhD, RN-BC, CNE, FAAN, Associate Professor, Nursing Informatics Specialist, School of Nursing, Organizational Systems and Adult Health, University of Maryland, School of Nursing, Baltimore, Maryland Sarah C. Shuffelton, DNP, RN-BC, Assistant Professor of Clinical Practice, College of Nursing, The Ohio State University, Columbus, Ohio Meera Subash, MD, Assistant Professor, UTHealth School of Biomedical Informatics McGovern Medical School, Department of Internal Medicine, Division of Rheumatology, University of Texas Health Science Center at Houston, Houston, Texas Todd B. Taylor
	Emergency Physician and Clinical Informaticist, Phoenix, Arizona Vice-Chair, Health Innovation & Technology Committee, American College of Emergency Physicians, Dallas, Texas Timothy Tsai, DO, MMCi, Clinical Informatics, Duke Health Technology Solutions, Duke University Health System, Durham, North Carolina Michael Wang, MD, Assistant Professor, Division of Hospital Medicine, University of California, San Francisco, San Francisco, California Charlene R. Weir, PhD, Professor Emeritus, Department of Biomedical Informatics, University of Utah School of Medicine, Salt Lake City, Utah Marisa L. Wilson, DNSc, MHSc, MHSc, RN-BC, CPHIMS, FAMIA, FIAHSI, FAAN, Director, Nursing Health Services, Leadership Graduate Pathways, Specialty Track Coordinator, MSN Nursing Informatics, The University of Alabama at Birmingham, School of Nursing, Birmingham, Alabama Kathy H. Wood, PhD, MBA, BSBA, Program Director MHA/MHS, University of St. Augustine for Health Sciences, St. Augustine, Florida Nathan Yung, MD, MS, Clinical Informatics Fellow, Emergency Department, University of California, San Diego, San Diego, California





Ancillary Writers


	 	Deborah Ariosto, PhD, RN, Vanderbilt University Medical Center (Retired), Nashville, Tennessee, Adjunct Professor, University of Maryland School of Nursing, Baltimore, Maryland
	 	Ashley Hunsucker, MSN, RN, Nursing Informatics Advisor, Patient Physician Network, Nova Southeastern University, Corinth, Texas





Acknowledgments


	 	Lynda R. Hardy
	First, I would like to acknowledge Heather Bays-Petrovic, Content Strategist, whose overview and coordination of this third edition is greatly appreciated. We also thank Kristen Helm, Content Development Specialist, who was responsible for providing support during the process of writing and editing; and especially Cindy Thoms, Senior Project Manager, whose attention to detail was invaluable during the editing process. Finally, we would like to acknowledge Ryan Cook, the Designer. His expertise was imperative for developing a polished and professional product.
	Each chapter of this book is supported with Evolve resources. We also wish to acknowledge the support of Umarani Natarajan, Senior Project Manager, and Hariprasad Maniyaan, Multimedia Producer, for the Evolve resources, as well as the ancillary writers, Deborah Ariosto and Ashley Hunsucker, for their development of these resources.
	Finally, we would like to acknowledge the reviewers from the previous edition. Their many suggestions, tips, and comments were invaluable in creating this book.





Preface


	Health informatics and information technology (IT) have been brought to center stage by a global pandemic; they have become powerful tools for a challenged healthcare system. Our healthcare system is comprised of resolute professionals aimed at improving health. This concerted effort underscores the interprofessional requirement ensuring a comprehensive understanding and use of health informatics, its practices, and its use in research. Through experiential work in health informatics I saw, firsthand, the impact data, data science, and informatics made on the opioid epidemic, precision medicine, and a never-ending pandemic. Considering the impact health informatics has on understanding, managing, and communicating health-related issues, the authors and content of this book were updated and applied to our new world order, providing a robust overview of the field from an interdisciplinary approach. The contributors to this book are leaders in facets of health informatics representing multiple disciplines, settings, areas of expertise, and positions.
	Health Informatics: An Interprofessional Approach provides a comprehensive understanding of health informatics, its practice, and relevant research on health informatics topics. Each chapter opens with key terms, learning objectives and an abstract and chapter outline covering chapter topics. Chapter headings give readers a conceptual framework for understanding the content in the chapter. Each chapter ends with conclusions that include thoughts about future directions for the topic. Every chapter includes a set of discussion questions to encourage critical thinking and to encourage the reader to consider how the content in the chapter can be applied in the ever-changing world of healthcare. Case studies with analytic questions demonstrate how informatics applies in real-life practice.





Uses of the Book


	This textbook is an excellent resource for use within and across various health disciplines. Every attempt has been made to be culturally sensitive to the various disciplines within healthcare while encouraging readers to recognize themselves as key members of an interprofessional team. This book is written to be used for both intradisciplinary and interdisciplinary informatics courses. The text can span levels of education depending on the program of study, depth of informatics material needed, and faculty and student needs. This book is targeted to all students needing introductory health informatics knowledge. As with the second edition, it is useful at several levels: for upper division or advanced undergraduate courses, for health-related programs, for introductory health informatics content or courses in master’s programs and, particularly, for clinical care students.





Vendors, Applications, Foundations, and Institutions


	Vendors, health IT applications, commercial products, and organizations and institutions are discussed throughout the textbook. They are included for information purposes and to provide readers with examples of the variety of resources available. No endorsement of a specific company, product, or organization is intended.





Organization of the Book


	The book is organized into seven units. The first unit is Foundational Knowledge in Health Informatics and focuses on material basic to understanding the discipline. Content includes the definition and significance of the field, theories and models, health systems and information flow, informatics standards, and program evaluation for health IT.
	The second unit is Health Information Systems and Applications. This unit begins with an introduction into the technical infrastructure of health informatics. It proceeds with discussion of the electronic health record, precision care, and administrative applications in healthcare. This unit culminates with discussions related to community health systems and public health informatics. This unit provides the nuts and bolts of health informatics and their importance in managing our community and public health systems.
	The third unit, Decision-Making, and the Digitally Engaged Patient, recognizes the need for and evidence supporting accurate decision-making and the increased shift toward patient engagement. Patients have become partners in their own healthcare and are equipped with health IT applications. Topics in this unit include evidence-based informatics, clinical decision support, the digitally engaged patient, mHealth (mobile health), personal health records, and social media tools for advancing health informatics. Readers are introduced to the impact of health informatics on patients, providers, and the patient-provider partnership. It also provides an association between components required for appropriate and health IT solutions for informed decision-making.
	The fourth unit is entitled Life Cycle Management, addressing key nuances of planning, management, and implementing health care systems. The reader is introduced to salient topics that include project management, strategic planning, contract negotiations, implementing and upgrading a system, and downtime and disaster recovery. This material provides the knowledge and skills to lead and participate in health informatics systems projects through every phase of the systems life cycle.
	The fifth unit, Usability, Analytics, and Education, explains the user experience, introducing data science and analytics into decisions, data safety and quality initiatives, informatics in the curriculum, and distance education. An emphasis is placed on the educational needs of users noting new requirements for nursing education. This unit introduces concepts and practical uses for data science and analytics, representing a major focus of health organizational leaders, health professionals, and informatics specialists today.
	The sixth unit, Data Governance, Legal, and Regulatory Issues, addresses local and national structures, laws, and regulations important to health informatics and data privacy. Locally, the contributors discuss how organizations develop support structures for managing health IT. Nationally, federal programs and regulations incorporating MU, MACRA, MIPS, and ACO are carefully explained. Other chapters outline privacy, security, and governance concerns and health policy issues. This unit provides the reader with directions for professional involvement in these activities.
	The seventh unit, Global and Future Perspectives in Health Informatics, provides an overview of international approaches and effects of health informatics. It presents ideas on future directions and future research needed in the field of health informatics and postulates what is next. Health informatics is a growing field, and the future will be made by this book’s readers.





Teaching and Learning Package


	Health informatics is a fast-changing field. Educational needs, as noted in the Institute of Medicine reports, has been noted in college and university settings with an uptick in the initiation of informatics courses and programs. This book continues to be focused on encouraging learning related to informatics in general and specifically health informatics. Medical facilities and disciplines require informatics knowledge encouraging its use to provide better healthcare decision-making.
	Each chapter includes discussion questions and a case study. These questions and case studies are carefully designed to represent the reality of health informatics, including the typical ill-defined problems common in informatics practice. Approaches are available to manage these challenges. The discussion questions and case studies can stimulate discussion, and faculty and students can explore how the material in the chapters can be applied for developing approaches for practice situations.





New to this Edition


	The third edition updates the changing world of informatics adding new information, policies, and regulations in healthcare. Regulations, like the Cures Act, accentuate the need for informatics implementation from various fronts, e.g., practice and cost. The book accentuates new regulations allowing access to the most up-to-date information. It provides multilayered information for understanding informatics essentials, bringing current needs to the forefront.
	It also elevates the learning experience by providing a novel approach to self-learning. First, content has been streamlined into shorter, “digestible” bits. This is in recognition of the demands on students’ time and attention. We have revised the material to reduce students’ cognitive load by minimizing distractions and extraneous material. This allows space for information to be absorbed into students’ long-term memory and apply that knowledge. Second, the new edition is aligned to Bloom’s Revised Taxonomy that enables objectives to be measurable and appropriate to the level of cognition required of students. Lastly, every objective has been revised to provide measurable goals for the reader, students, and instructors. Those reading this book will understand what they are being asked to do and what they will be asked to demonstrate, and instructors can clearly see what students can and cannot do after completing each lesson. The focused objectives can be used by the student/reader as self-learning modalities or can be used by faculty as question/answer discussions. The electronic (eBook) version of the text links these objectives to the corresponding content, making it easier for students to easily absorb information.
	We continue to recommend that students be encouraged to consider how these materials apply to their own experiences and situations.





For the Instructor


